season,round,circuit_id,date,warm,cold,dry,wet,cloudy,driver,date_of_birth,nationality,constructor,grid,podium,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,qual_time,q_delta
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,bottas,1989-08-28,Finnish,mercedes,1,1,25,1,1,37,1,1,62.939,0.0
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,leclerc,1997-10-16,Monegasque,ferrari,7,2,18,0,2,19,0,3,63.923,0.9840000000000018
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,norris,1999-11-13,British,mclaren,3,3,16,0,3,26,0,2,63.626,0.6869999999999976
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,hamilton,1985-01-07,British,mercedes,5,4,12,0,4,37,1,1,62.951,0.0120000000000004
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,sainz,1994-09-01,Spanish,mclaren,8,5,10,0,5,26,0,2,63.971,1.0320000000000036
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,perez,1990-01-26,Mexican,racing_point,6,6,8,0,6,8,0,4,63.868,0.929000000000002
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,gasly,1996-02-07,French,alphatauri,12,7,6,0,7,6,0,5,64.305,1.3660000000000068
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,ocon,1996-09-17,French,renault,14,8,4,0,8,4,0,6,64.643,1.7040000000000006
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,giovinazzi,1993-12-14,Italian,alfa,18,9,2,0,9,2,0,7,65.175,2.235999999999997
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,vettel,1987-07-03,German,ferrari,11,10,1,0,10,19,0,3,64.206,1.267000000000003
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,latifi,1995-06-29,Canadian,williams,20,11,0,0,11,0,0,8,65.757,2.818000000000005
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,kvyat,1994-04-26,Russian,alphatauri,13,12,0,0,12,6,0,5,64.431,1.491999999999997
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,albon,1996-03-23,Thai,red_bull,4,13,0,0,13,0,0,9,63.868,0.929000000000002
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,raikkonen,1979-10-17,Finnish,alfa,19,14,0,0,14,2,0,7,65.224,2.285000000000004
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,russell,1998-02-15,British,williams,17,15,0,0,15,0,0,8,65.167,2.228000000000001
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,grosjean,1986-04-17,French,haas,15,16,0,0,16,0,0,10,64.691,1.7520000000000024
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,kevin_magnussen,1992-10-05,Danish,haas,16,17,0,0,17,0,0,10,65.164,2.2250000000000014
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,stroll,1998-10-29,Canadian,racing_point,9,18,0,0,18,8,0,4,64.029,1.0899999999999963
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,ricciardo,1989-07-01,Australian,renault,10,19,0,0,19,4,0,6,64.239,1.3000000000000045
2020,1,red_bull_ring,2020-07-05,True,False,False,False,False,max_verstappen,1997-09-30,Dutch,red_bull,2,20,0,0,20,0,0,9,63.477,0.5379999999999967
2020,2,red_bull_ring,2020-07-12,True,False,False,False,False,hamilton,1985-01-07,British,mercedes,1,1,37,1,2,80,2,1,79.273,0.0
2020,2,red_bull_ring,2020-07-12,True,False,False,False,False,bottas,1989-08-28,Finnish,mercedes,4,2,43,1,1,80,2,1,80.701,1.4279999999999973
2020,2,red_bull_ring,2020-07-12,True,False,False,False,False,max_verstappen,1997-09-30,Dutch,red_bull,2,3,15,0,6,27,0,3,80.489,1.2160000000000082
2020,2,red_bull_ring,2020-07-12,True,False,False,False,False,albon,1996-03-23,Thai,red_bull,6,4,12,0,8,27,0,3,81.011,1.7379999999999995
2020,2,red_bull_ring,2020-07-12,True,False,False,False,False,norris,1999-11-13,British,mclaren,9,5,26,0,3,39,0,2,80.925,1.652000000000001
2020,2,red_bull_ring,2020-07-12,True,False,False,False,False,perez,1990-01-26,Mexican,racing_point,17,6,16,0,5,22,0,4,81.607,2.334000000000003
2020,2,red_bull_ring,2020-07-12,True,False,False,False,False,stroll,1998-10-29,Canadian,racing_point,12,7,6,0,10,22,0,4,79.645,0.3719999999999999
2020,2,red_bull_ring,2020-07-12,True,False,False,False,False,ricciardo,1989-07-01,Australian,renault,8,8,4,0,12,8,0,6,81.19200000000001,1.9190000000000111
2020,2,red_bull_ring,2020-07-12,True,False,False,False,False,sainz,1994-09-01,Spanish,mclaren,3,9,13,0,7,39,0,2,80.67099999999999,1.397999999999996
2020,2,red_bull_ring,2020-07-12,True,False,False,False,False,kvyat,1994-04-26,Russian,alphatauri,13,10,1,0,14,7,0,7,79.717,0.4440000000000026
2020,2,red_bull_ring,2020-07-12,True,False,False,False,False,raikkonen,1979-10-17,Finnish,alfa,16,11,0,0,17,2,0,8,81.372,2.099000000000004
2020,2,red_bull_ring,2020-07-12,True,False,False,False,False,kevin_magnussen,1992-10-05,Danish,haas,15,12,0,0,18,0,0,10,80.211,0.9380000000000024
